Driver,LapNumber,LapTime,TyreLife,Compound,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,FreshTyre,Team,Position,IsAccurate,Stint,GP,TrackLength,Corners
VER,1.0,99.019,4.0,SOFT,,,,42.414,23.842,232.0,231.0,278.0,252.0,False,0,Red Bull Racing,1.0,False,1.0,Bahrain,5.412,15
VER,2.0,97.974,5.0,SOFT,,,31.342,42.504,24.128,227.0,238.0,278.0,288.0,True,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,3.0,98.006,6.0,SOFT,,,31.388,42.469,24.149,227.0,238.0,278.0,287.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,4.0,97.976,7.0,SOFT,,,31.271,42.642,24.063,228.0,238.0,278.0,289.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,5.0,98.035,8.0,SOFT,,,31.244,42.724,24.067,228.0,239.0,278.0,290.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,6.0,97.986,9.0,SOFT,,,31.341,42.632,24.013,229.0,239.0,279.0,291.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,7.0,98.021,10.0,SOFT,,,31.29,42.763,23.968,230.0,239.0,279.0,293.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,8.0,98.154,11.0,SOFT,,,31.291,42.833,24.03,230.0,240.0,279.0,293.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,9.0,98.278,12.0,SOFT,,,31.336,42.823,24.119,229.0,242.0,279.0,293.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,10.0,98.369,13.0,SOFT,,,31.361,42.884,24.124,230.0,242.0,279.0,293.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,11.0,98.483,14.0,SOFT,,,31.342,42.978,24.163,230.0,239.0,278.0,292.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,12.0,98.591,15.0,SOFT,,,31.408,42.951,24.232,231.0,241.0,278.0,294.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,13.0,98.482,16.0,SOFT,,,31.389,42.907,24.186,230.0,241.0,278.0,292.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
VER,14.0,101.295,17.0,SOFT,,5133.83,31.427,42.876,26.992,229.0,241.0,,292.0,False,0,Red Bull Racing,1.0,False,1.0,Bahrain,5.412,15
VER,15.0,118.378,1.0,SOFT,5158.127,,51.854,42.629,23.895,230.0,237.0,279.0,218.0,False,0,Red Bull Racing,2.0,False,2.0,Bahrain,5.412,15
VER,16.0,97.801,2.0,SOFT,,,31.209,42.711,23.881,231.0,236.0,280.0,287.0,True,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
VER,17.0,97.648,3.0,SOFT,,,31.17,42.623,23.855,232.0,237.0,280.0,293.0,True,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
VER,18.0,97.614,4.0,SOFT,,,31.211,42.569,23.834,232.0,239.0,280.0,286.0,True,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,19.0,97.712,5.0,SOFT,,,31.243,42.608,23.861,232.0,243.0,280.0,289.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,20.0,97.788,6.0,SOFT,,,31.186,42.766,23.836,230.0,237.0,280.0,291.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,21.0,97.582,7.0,SOFT,,,31.168,42.572,23.842,232.0,239.0,280.0,293.0,True,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,22.0,97.651,8.0,SOFT,,,31.224,42.548,23.879,232.0,235.0,281.0,292.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,23.0,97.552,9.0,SOFT,,,31.153,42.514,23.885,232.0,237.0,281.0,294.0,True,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,24.0,97.387,10.0,SOFT,,,31.145,42.398,23.844,233.0,238.0,280.0,289.0,True,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,25.0,97.372,11.0,SOFT,,,31.145,42.344,23.883,232.0,240.0,281.0,292.0,True,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,26.0,97.682,12.0,SOFT,,,31.213,42.533,23.936,232.0,242.0,281.0,283.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,27.0,97.379,13.0,SOFT,,,31.079,42.349,23.951,233.0,245.0,281.0,295.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,28.0,97.651,14.0,SOFT,,,31.112,42.554,23.985,231.0,241.0,281.0,295.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,29.0,97.571,15.0,SOFT,,,31.045,42.533,23.993,233.0,245.0,283.0,296.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,30.0,97.549,16.0,SOFT,,,31.185,42.443,23.921,233.0,249.0,283.0,299.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,31.0,97.431,17.0,SOFT,,,31.04,42.464,23.927,232.0,250.0,282.0,298.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,32.0,97.691,18.0,SOFT,,,31.139,42.523,24.029,232.0,249.0,283.0,300.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,33.0,97.686,19.0,SOFT,,,31.112,42.505,24.069,233.0,249.0,282.0,301.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,34.0,97.839,20.0,SOFT,,,31.129,42.615,24.095,232.0,248.0,283.0,299.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,35.0,97.85,21.0,SOFT,,,31.211,42.5,24.139,232.0,255.0,282.0,303.0,False,0,Red Bull Racing,1.0,True,2.0,Bahrain,5.412,15
VER,36.0,100.964,22.0,SOFT,,7305.619,31.35,42.582,27.032,233.0,251.0,,299.0,False,0,Red Bull Racing,1.0,False,2.0,Bahrain,5.412,15
VER,37.0,118.49,1.0,HARD,7330.556,,52.755,42.071,23.664,232.0,244.0,281.0,215.0,False,1,Red Bull Racing,1.0,False,3.0,Bahrain,5.412,15
VER,38.0,96.297,2.0,HARD,,,31.034,41.772,23.491,235.0,246.0,281.0,288.0,True,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,39.0,96.446,3.0,HARD,,,30.818,42.125,23.503,233.0,244.0,282.0,288.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,40.0,96.942,4.0,HARD,,,31.175,42.247,23.52,231.0,240.0,282.0,286.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,41.0,120.495,5.0,HARD,,,31.381,55.533,33.581,233.0,214.0,225.0,286.0,False,1,Red Bull Racing,1.0,False,3.0,Bahrain,5.412,15
VER,42.0,104.824,6.0,HARD,,,38.946,42.174,23.704,230.0,246.0,282.0,236.0,False,1,Red Bull Racing,1.0,False,3.0,Bahrain,5.412,15
VER,43.0,96.89,7.0,HARD,,,31.13,42.295,23.465,236.0,247.0,282.0,290.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,44.0,96.236,8.0,HARD,,,30.783,42.005,23.448,237.0,245.0,283.0,296.0,True,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,45.0,97.015,9.0,HARD,,,31.079,42.221,23.715,235.0,245.0,281.0,294.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,46.0,96.701,10.0,HARD,,,31.03,42.003,23.668,236.0,245.0,282.0,290.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,47.0,97.009,11.0,HARD,,,31.094,42.205,23.71,236.0,243.0,282.0,293.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,48.0,96.918,12.0,HARD,,,31.01,42.199,23.709,236.0,239.0,284.0,294.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,49.0,96.962,13.0,HARD,,,31.124,42.026,23.812,234.0,239.0,279.0,299.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,50.0,97.25,14.0,HARD,,,31.07,42.375,23.805,234.0,238.0,281.0,296.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,51.0,97.427,15.0,HARD,,,31.154,42.202,24.071,233.0,241.0,279.0,295.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,52.0,96.919,16.0,HARD,,,31.033,42.133,23.753,235.0,241.0,280.0,297.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,53.0,96.89,17.0,HARD,,,30.906,42.217,23.767,228.0,240.0,280.0,293.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,54.0,96.678,18.0,HARD,,,30.988,41.938,23.752,235.0,245.0,280.0,297.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,55.0,96.322,19.0,HARD,,,30.964,41.747,23.611,234.0,247.0,282.0,295.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,56.0,97.205,20.0,HARD,,,31.091,42.27,23.844,233.0,238.0,282.0,294.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
VER,57.0,96.373,21.0,HARD,,,30.96,41.763,23.65,235.0,262.0,253.0,295.0,False,1,Red Bull Racing,1.0,True,3.0,Bahrain,5.412,15
GAS,1.0,109.649,1.0,SOFT,,,,46.78,25.135,214.0,234.0,281.0,271.0,False,1,Alpine,19.0,False,1.0,Bahrain,5.412,15
GAS,2.0,100.438,2.0,SOFT,,,31.738,43.938,24.762,226.0,237.0,280.0,298.0,True,1,Alpine,18.0,True,1.0,Bahrain,5.412,15
GAS,3.0,100.643,3.0,SOFT,,,31.8,44.083,24.76,225.0,237.0,286.0,285.0,False,1,Alpine,18.0,True,1.0,Bahrain,5.412,15
GAS,4.0,100.894,4.0,SOFT,,,31.514,44.492,24.888,223.0,237.0,284.0,311.0,False,1,Alpine,18.0,True,1.0,Bahrain,5.412,15
GAS,5.0,100.818,5.0,SOFT,,,31.705,44.192,24.921,223.0,241.0,285.0,299.0,False,1,Alpine,18.0,True,1.0,Bahrain,5.412,15
GAS,6.0,101.11,6.0,SOFT,,,31.573,44.534,25.003,225.0,242.0,284.0,313.0,False,1,Alpine,18.0,True,1.0,Bahrain,5.412,15
GAS,7.0,101.134,7.0,SOFT,,,31.604,44.49,25.04,225.0,241.0,285.0,308.0,False,1,Alpine,18.0,True,1.0,Bahrain,5.412,15
GAS,8.0,101.173,8.0,SOFT,,,31.773,44.275,25.125,225.0,239.0,285.0,305.0,False,1,Alpine,18.0,True,1.0,Bahrain,5.412,15
GAS,9.0,104.201,9.0,SOFT,,4675.198,31.843,44.538,27.82,226.0,233.0,,303.0,False,1,Alpine,19.0,False,1.0,Bahrain,5.412,15
GAS,10.0,121.262,1.0,HARD,4701.104,,54.574,42.66,24.028,227.0,245.0,278.0,215.0,False,1,Alpine,20.0,False,2.0,Bahrain,5.412,15
GAS,11.0,98.762,2.0,HARD,,,31.455,43.098,24.209,227.0,243.0,280.0,294.0,True,1,Alpine,19.0,True,2.0,Bahrain,5.412,15
GAS,12.0,98.928,3.0,HARD,,,31.57,43.066,24.292,227.0,242.0,279.0,288.0,False,1,Alpine,17.0,True,2.0,Bahrain,5.412,15
GAS,13.0,99.349,4.0,HARD,,,31.744,43.26,24.345,227.0,248.0,280.0,296.0,False,1,Alpine,14.0,True,2.0,Bahrain,5.412,15
GAS,14.0,98.859,5.0,HARD,,,31.518,43.043,24.298,227.0,246.0,280.0,303.0,False,1,Alpine,14.0,True,2.0,Bahrain,5.412,15
GAS,15.0,98.985,6.0,HARD,,,31.398,43.252,24.335,227.0,247.0,280.0,302.0,False,1,Alpine,14.0,True,2.0,Bahrain,5.412,15
GAS,16.0,98.945,7.0,HARD,,,31.514,43.137,24.294,226.0,246.0,280.0,302.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,17.0,99.011,8.0,HARD,,,31.527,43.151,24.333,227.0,247.0,280.0,301.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,18.0,99.029,9.0,HARD,,,31.515,43.068,24.446,225.0,244.0,279.0,300.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,19.0,99.066,10.0,HARD,,,31.571,43.098,24.397,225.0,244.0,280.0,299.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,20.0,99.017,11.0,HARD,,,31.481,43.179,24.357,225.0,248.0,279.0,301.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,21.0,99.327,12.0,HARD,,,31.671,43.328,24.328,225.0,247.0,280.0,300.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,22.0,99.485,13.0,HARD,,,31.609,43.483,24.393,224.0,245.0,280.0,302.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,23.0,99.263,14.0,HARD,,,31.538,43.32,24.405,225.0,246.0,281.0,302.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,24.0,99.761,15.0,HARD,,,31.721,43.505,24.535,225.0,247.0,281.0,302.0,False,1,Alpine,12.0,True,2.0,Bahrain,5.412,15
GAS,25.0,102.288,16.0,HARD,,6286.559,31.613,43.531,27.144,226.0,251.0,,303.0,False,1,Alpine,12.0,False,2.0,Bahrain,5.412,15
GAS,26.0,119.404,1.0,HARD,6311.481,,53.105,42.4,23.899,228.0,250.0,280.0,215.0,False,1,Alpine,17.0,False,3.0,Bahrain,5.412,15
GAS,27.0,98.729,2.0,HARD,,,31.836,42.851,24.042,227.0,251.0,286.0,297.0,True,1,Alpine,15.0,True,3.0,Bahrain,5.412,15
GAS,28.0,97.761,3.0,HARD,,,31.006,42.656,24.099,226.0,250.0,281.0,317.0,True,1,Alpine,14.0,True,3.0,Bahrain,5.412,15
GAS,29.0,98.012,4.0,HARD,,,31.178,42.696,24.138,227.0,253.0,286.0,302.0,False,1,Alpine,14.0,True,3.0,Bahrain,5.412,15
GAS,30.0,97.76,5.0,HARD,,,30.885,42.716,24.159,226.0,252.0,287.0,319.0,True,1,Alpine,13.0,True,3.0,Bahrain,5.412,15
GAS,31.0,97.968,6.0,HARD,,,30.971,42.877,24.12,229.0,253.0,287.0,320.0,False,1,Alpine,12.0,True,3.0,Bahrain,5.412,15
GAS,32.0,98.012,7.0,HARD,,,30.969,42.824,24.219,227.0,253.0,286.0,320.0,False,1,Alpine,12.0,True,3.0,Bahrain,5.412,15
GAS,33.0,97.974,8.0,HARD,,,30.942,42.828,24.204,228.0,252.0,287.0,320.0,False,1,Alpine,11.0,True,3.0,Bahrain,5.412,15
GAS,34.0,98.022,9.0,HARD,,,30.947,42.874,24.201,230.0,255.0,286.0,321.0,False,1,Alpine,11.0,True,3.0,Bahrain,5.412,15
GAS,35.0,98.088,10.0,HARD,,,31.01,42.851,24.227,229.0,253.0,286.0,320.0,False,1,Alpine,11.0,True,3.0,Bahrain,5.412,15
GAS,36.0,98.184,11.0,HARD,,,31.045,42.821,24.318,228.0,252.0,286.0,318.0,False,1,Alpine,11.0,True,3.0,Bahrain,5.412,15
GAS,37.0,98.133,12.0,HARD,,,31.117,42.864,24.152,227.0,252.0,286.0,318.0,False,1,Alpine,11.0,True,3.0,Bahrain,5.412,15
GAS,38.0,98.108,13.0,HARD,,,31.025,42.822,24.261,227.0,253.0,286.0,317.0,False,1,Alpine,11.0,True,3.0,Bahrain,5.412,15
GAS,39.0,98.537,14.0,HARD,,,31.183,43.08,24.274,227.0,252.0,285.0,319.0,False,1,Alpine,11.0,True,3.0,Bahrain,5.412,15
GAS,40.0,109.707,15.0,HARD,,7790.97,31.156,42.984,35.567,227.0,252.0,,318.0,False,1,Alpine,10.0,False,3.0,Bahrain,5.412,15
GAS,41.0,128.544,1.0,SOFT,7815.719,,60.744,44.327,23.473,169.0,255.0,289.0,208.0,False,1,Alpine,10.0,False,4.0,Bahrain,5.412,15
GAS,42.0,95.068,2.0,SOFT,,,30.069,41.393,23.606,232.0,251.0,281.0,327.0,True,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,43.0,95.942,3.0,SOFT,,,30.776,41.677,23.489,230.0,250.0,281.0,295.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,44.0,95.792,4.0,SOFT,,,30.785,41.542,23.465,231.0,253.0,280.0,296.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,45.0,96.186,5.0,SOFT,,,30.874,41.775,23.537,232.0,253.0,281.0,294.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,46.0,96.041,6.0,SOFT,,,30.831,41.707,23.503,233.0,253.0,281.0,297.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,47.0,96.12,7.0,SOFT,,,30.806,41.735,23.579,232.0,255.0,281.0,298.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,48.0,96.368,8.0,SOFT,,,30.909,41.693,23.766,232.0,255.0,281.0,296.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,49.0,96.803,9.0,SOFT,,,31.008,42.102,23.693,233.0,254.0,281.0,297.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,50.0,96.551,10.0,SOFT,,,30.972,41.874,23.705,233.0,254.0,281.0,297.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,51.0,96.635,11.0,SOFT,,,30.941,41.896,23.798,233.0,254.0,281.0,296.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,52.0,96.891,12.0,SOFT,,,30.878,42.136,23.877,233.0,254.0,281.0,298.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,53.0,96.979,13.0,SOFT,,,30.964,42.046,23.969,232.0,254.0,282.0,301.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,54.0,97.222,14.0,SOFT,,,31.101,42.251,23.87,234.0,254.0,282.0,302.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,55.0,97.559,15.0,SOFT,,,31.1,42.422,24.037,233.0,254.0,282.0,303.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,56.0,97.845,16.0,SOFT,,,31.196,42.539,24.11,234.0,255.0,282.0,305.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
GAS,57.0,98.147,17.0,SOFT,,,31.26,42.631,24.256,235.0,254.0,286.0,306.0,False,1,Alpine,9.0,True,4.0,Bahrain,5.412,15
PER,1.0,101.063,4.0,SOFT,,,,43.216,24.069,230.0,237.0,280.0,252.0,False,0,Red Bull Racing,3.0,False,1.0,Bahrain,5.412,15
PER,2.0,98.862,5.0,SOFT,,,31.532,43.116,24.214,228.0,238.0,281.0,283.0,True,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,3.0,98.83,6.0,SOFT,,,31.397,43.146,24.287,231.0,240.0,280.0,293.0,True,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,4.0,98.758,7.0,SOFT,,,31.404,43.108,24.246,231.0,243.0,281.0,297.0,True,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,5.0,98.404,8.0,SOFT,,,31.231,42.944,24.229,232.0,250.0,286.0,299.0,True,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,6.0,98.718,9.0,SOFT,,,31.276,43.043,24.399,231.0,246.0,286.0,309.0,False,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,7.0,98.804,10.0,SOFT,,,31.214,43.174,24.416,230.0,237.0,282.0,298.0,False,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,8.0,99.172,11.0,SOFT,,,31.58,43.193,24.399,230.0,243.0,281.0,296.0,False,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,9.0,98.914,12.0,SOFT,,,31.464,43.077,24.373,231.0,246.0,281.0,294.0,False,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,10.0,99.085,13.0,SOFT,,,31.434,43.27,24.381,232.0,242.0,280.0,297.0,False,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,11.0,99.249,14.0,SOFT,,,31.632,43.188,24.429,232.0,248.0,280.0,297.0,False,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,12.0,99.197,15.0,SOFT,,,31.527,43.252,24.418,232.0,253.0,280.0,297.0,False,0,Red Bull Racing,3.0,True,1.0,Bahrain,5.412,15
PER,13.0,99.336,16.0,SOFT,,,31.57,43.298,24.468,232.0,248.0,279.0,297.0,False,0,Red Bull Racing,2.0,True,1.0,Bahrain,5.412,15
PER,14.0,98.739,17.0,SOFT,,,31.411,42.993,24.335,232.0,245.0,279.0,297.0,False,0,Red Bull Racing,2.0,True,1.0,Bahrain,5.412,15
PER,15.0,98.608,18.0,SOFT,,,31.441,42.89,24.277,233.0,250.0,278.0,297.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
PER,16.0,98.77,19.0,SOFT,,,31.469,43.019,24.282,232.0,251.0,279.0,296.0,False,0,Red Bull Racing,1.0,True,1.0,Bahrain,5.412,15
PER,17.0,101.36,20.0,SOFT,,5441.043,31.516,43.018,26.826,232.0,253.0,,295.0,False,0,Red Bull Racing,1.0,False,1.0,Bahrain,5.412,15
PER,18.0,118.797,3.0,SOFT,5465.324,,51.905,42.936,23.956,232.0,241.0,280.0,218.0,False,0,Red Bull Racing,3.0,False,2.0,Bahrain,5.412,15
PER,19.0,97.659,4.0,SOFT,,,31.164,42.653,23.842,232.0,236.0,280.0,291.0,True,0,Red Bull Racing,3.0,True,2.0,Bahrain,5.412,15
PER,20.0,97.448,5.0,SOFT,,,30.978,42.696,23.774,232.0,237.0,281.0,292.0,True,0,Red Bull Racing,3.0,True,2.0,Bahrain,5.412,15
PER,21.0,97.24,6.0,SOFT,,,30.982,42.507,23.751,233.0,242.0,282.0,293.0,True,0,Red Bull Racing,3.0,True,2.0,Bahrain,5.412,15
PER,22.0,97.169,7.0,SOFT,,,30.956,42.354,23.859,234.0,241.0,281.0,298.0,True,0,Red Bull Racing,3.0,True,2.0,Bahrain,5.412,15
PER,23.0,97.304,8.0,SOFT,,,31.057,42.415,23.832,235.0,243.0,282.0,295.0,False,0,Red Bull Racing,3.0,True,2.0,Bahrain,5.412,15
PER,24.0,97.352,9.0,SOFT,,,31.142,42.243,23.967,233.0,258.0,288.0,294.0,False,0,Red Bull Racing,3.0,True,2.0,Bahrain,5.412,15
PER,25.0,98.418,10.0,SOFT,,,31.176,42.937,24.305,234.0,245.0,288.0,325.0,False,0,Red Bull Racing,3.0,True,2.0,Bahrain,5.412,15
PER,26.0,97.454,11.0,SOFT,,,30.903,42.667,23.884,233.0,243.0,280.0,330.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,27.0,97.387,12.0,SOFT,,,30.97,42.639,23.778,234.0,244.0,280.0,296.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,28.0,97.211,13.0,SOFT,,,31.052,42.274,23.885,235.0,245.0,282.0,294.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,29.0,97.733,14.0,SOFT,,,31.166,42.675,23.892,234.0,244.0,282.0,295.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,30.0,97.4,15.0,SOFT,,,31.031,42.483,23.886,234.0,243.0,282.0,298.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,31.0,97.919,16.0,SOFT,,,31.246,42.722,23.951,234.0,245.0,281.0,301.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,32.0,97.722,17.0,SOFT,,,31.106,42.637,23.979,234.0,250.0,281.0,295.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,33.0,97.869,18.0,SOFT,,,31.229,42.546,24.094,233.0,250.0,281.0,302.0,False,0,Red Bull Racing,2.0,True,2.0,Bahrain,5.412,15
PER,34.0,100.686,19.0,SOFT,,7123.794,31.289,42.624,26.773,233.0,243.0,,298.0,False,0,Red Bull Racing,2.0,False,2.0,Bahrain,5.412,15
PER,35.0,118.785,1.0,HARD,7148.856,,52.704,42.423,23.658,234.0,250.0,281.0,218.0,False,1,Red Bull Racing,2.0,False,3.0,Bahrain,5.412,15
PER,36.0,96.82,2.0,HARD,,,30.908,42.254,23.658,236.0,243.0,281.0,291.0,True,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,37.0,96.344,3.0,HARD,,,30.919,41.914,23.511,236.0,239.0,281.0,293.0,True,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,38.0,96.431,4.0,HARD,,,30.847,42.011,23.573,236.0,238.0,282.0,294.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,39.0,96.429,5.0,HARD,,,30.833,42.027,23.569,237.0,239.0,282.0,297.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,40.0,97.114,6.0,HARD,,,30.926,42.564,23.624,236.0,236.0,281.0,294.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,41.0,123.522,7.0,HARD,,,30.922,59.493,33.107,234.0,203.0,188.0,295.0,False,1,Red Bull Racing,2.0,False,3.0,Bahrain,5.412,15
PER,42.0,99.657,8.0,HARD,,,34.119,42.002,23.536,237.0,247.0,282.0,265.0,False,1,Red Bull Racing,2.0,False,3.0,Bahrain,5.412,15
PER,43.0,96.554,9.0,HARD,,,30.774,42.092,23.688,235.0,238.0,281.0,302.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,44.0,96.978,10.0,HARD,,,31.055,42.36,23.563,237.0,243.0,282.0,297.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,45.0,96.928,11.0,HARD,,,30.944,42.434,23.55,237.0,246.0,282.0,293.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,46.0,97.257,12.0,HARD,,,30.914,42.496,23.847,237.0,231.0,282.0,291.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,47.0,96.661,13.0,HARD,,,30.929,42.049,23.683,238.0,241.0,282.0,294.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,48.0,96.859,14.0,HARD,,,31.01,42.316,23.533,237.0,246.0,283.0,293.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,49.0,97.049,15.0,HARD,,,30.944,42.495,23.61,237.0,240.0,279.0,294.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,50.0,97.731,16.0,HARD,,,31.251,42.646,23.834,235.0,243.0,279.0,294.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
PER,51.0,97.049,17.0,HARD,,,31.153,42.153,23.743,235.0,258.0,281.0,292.0,False,1,Red Bull Racing,2.0,True,3.0,Bahrain,5.412,15
