Driver,LapNumber,LapTime,TyreLife,Compound,PitOutTime
VER,1.0,0 days 00:01:27.905000,1.0,MEDIUM,
VER,2.0,0 days 00:01:26.163000,2.0,MEDIUM,
VER,3.0,0 days 00:01:25.702000,3.0,MEDIUM,
VER,4.0,0 days 00:01:26.050000,4.0,MEDIUM,
VER,5.0,0 days 00:01:26.176000,5.0,MEDIUM,
VER,6.0,0 days 00:01:26.837000,6.0,MEDIUM,
VER,7.0,0 days 00:01:26.368000,7.0,MEDIUM,
VER,8.0,0 days 00:01:25.990000,8.0,MEDIUM,
VER,9.0,0 days 00:01:26.605000,9.0,MEDIUM,
VER,10.0,0 days 00:01:26.603000,10.0,MEDIUM,
VER,11.0,0 days 00:01:26.643000,11.0,MEDIUM,
VER,12.0,0 days 00:01:26.442000,12.0,MEDIUM,
VER,13.0,0 days 00:01:26.666000,13.0,MEDIUM,
VER,14.0,0 days 00:01:27.028000,14.0,MEDIUM,
VER,15.0,0 days 00:01:26.782000,15.0,MEDIUM,
VER,16.0,0 days 00:01:26.718000,16.0,MEDIUM,
VER,17.0,0 days 00:01:26.733000,17.0,MEDIUM,
VER,18.0,0 days 00:01:26.273000,18.0,MEDIUM,
VER,19.0,0 days 00:01:26.438000,19.0,MEDIUM,
VER,20.0,0 days 00:01:30.849000,20.0,MEDIUM,
VER,21.0,0 days 00:01:45.660000,1.0,HARD,0 days 01:51:37.284000
VER,22.0,0 days 00:01:25.885000,2.0,HARD,
VER,23.0,0 days 00:01:26.159000,3.0,HARD,
VER,24.0,0 days 00:01:26.327000,4.0,HARD,
VER,25.0,0 days 00:01:25.914000,5.0,HARD,
VER,26.0,0 days 00:01:25.786000,6.0,HARD,
VER,27.0,0 days 00:01:25.501000,7.0,HARD,
VER,28.0,0 days 00:01:25.434000,8.0,HARD,
VER,29.0,0 days 00:01:25.471000,9.0,HARD,
VER,30.0,0 days 00:01:25.398000,10.0,HARD,
VER,31.0,0 days 00:01:25.502000,11.0,HARD,
VER,32.0,0 days 00:01:25.410000,12.0,HARD,
VER,33.0,0 days 00:01:25.240000,13.0,HARD,
VER,34.0,0 days 00:01:25.683000,14.0,HARD,
VER,35.0,0 days 00:01:25.815000,15.0,HARD,
VER,36.0,0 days 00:01:25.598000,16.0,HARD,
VER,37.0,0 days 00:01:25.683000,17.0,HARD,
VER,38.0,0 days 00:01:25.585000,18.0,HARD,
VER,39.0,0 days 00:01:25.486000,19.0,HARD,
VER,40.0,0 days 00:01:25.901000,20.0,HARD,
VER,41.0,0 days 00:01:25.779000,21.0,HARD,
VER,42.0,0 days 00:01:25.912000,22.0,HARD,
VER,43.0,0 days 00:01:25.994000,23.0,HARD,
VER,44.0,0 days 00:01:25.751000,24.0,HARD,
VER,45.0,0 days 00:01:25.916000,25.0,HARD,
VER,46.0,0 days 00:01:26.185000,26.0,HARD,
VER,47.0,0 days 00:01:26.137000,27.0,HARD,
VER,48.0,0 days 00:01:27.235000,28.0,HARD,
VER,49.0,0 days 00:01:27.907000,29.0,HARD,
VER,50.0,0 days 00:01:28.393000,30.0,HARD,
VER,51.0,0 days 00:01:27.525000,31.0,HARD,
GAS,1.0,0 days 00:01:35.974000,1.0,MEDIUM,
GAS,2.0,0 days 00:01:28.696000,2.0,MEDIUM,
GAS,3.0,0 days 00:01:27.916000,3.0,MEDIUM,
GAS,4.0,0 days 00:01:27.472000,4.0,MEDIUM,
GAS,5.0,0 days 00:01:27.694000,5.0,MEDIUM,
GAS,6.0,0 days 00:01:27.324000,6.0,MEDIUM,
GAS,7.0,0 days 00:01:27.210000,7.0,MEDIUM,
GAS,8.0,0 days 00:01:27.240000,8.0,MEDIUM,
GAS,9.0,0 days 00:01:27.366000,9.0,MEDIUM,
GAS,10.0,0 days 00:01:32.034000,10.0,MEDIUM,
GAS,11.0,0 days 00:01:50.170000,4.0,HARD,0 days 01:37:34.372000
GAS,12.0,0 days 00:01:27.431000,5.0,HARD,
GAS,13.0,0 days 00:01:27.368000,6.0,HARD,
GAS,14.0,0 days 00:01:27.348000,7.0,HARD,
GAS,15.0,0 days 00:01:27.363000,8.0,HARD,
GAS,16.0,0 days 00:01:27.088000,9.0,HARD,
GAS,17.0,0 days 00:01:27.076000,10.0,HARD,
GAS,18.0,0 days 00:01:27.053000,11.0,HARD,
GAS,19.0,0 days 00:01:27.136000,12.0,HARD,
GAS,20.0,0 days 00:01:27.035000,13.0,HARD,
GAS,21.0,0 days 00:01:27.706000,14.0,HARD,
GAS,22.0,0 days 00:01:27.219000,15.0,HARD,
GAS,23.0,0 days 00:01:27.454000,16.0,HARD,
GAS,24.0,0 days 00:01:27.060000,17.0,HARD,
GAS,25.0,0 days 00:01:27.223000,18.0,HARD,
GAS,26.0,0 days 00:01:27.590000,19.0,HARD,
GAS,27.0,0 days 00:01:27.189000,20.0,HARD,
GAS,28.0,0 days 00:01:27.521000,21.0,HARD,
GAS,29.0,0 days 00:01:27.383000,22.0,HARD,
GAS,30.0,0 days 00:01:27.658000,23.0,HARD,
GAS,31.0,0 days 00:01:32.204000,24.0,HARD,
GAS,32.0,0 days 00:01:46.720000,1.0,MEDIUM,0 days 02:08:32.961000
GAS,33.0,0 days 00:01:26.439000,2.0,MEDIUM,
GAS,34.0,0 days 00:01:26.877000,3.0,MEDIUM,
GAS,35.0,0 days 00:01:26.903000,4.0,MEDIUM,
GAS,36.0,0 days 00:01:26.797000,5.0,MEDIUM,
GAS,37.0,0 days 00:01:26.499000,6.0,MEDIUM,
GAS,38.0,0 days 00:01:26.357000,7.0,MEDIUM,
GAS,39.0,0 days 00:01:26.736000,8.0,MEDIUM,
GAS,40.0,0 days 00:01:26.548000,9.0,MEDIUM,
GAS,41.0,0 days 00:01:26.346000,10.0,MEDIUM,
GAS,42.0,0 days 00:01:26.425000,11.0,MEDIUM,
GAS,43.0,0 days 00:01:25.921000,12.0,MEDIUM,
GAS,44.0,0 days 00:01:25.758000,13.0,MEDIUM,
GAS,45.0,0 days 00:01:26.297000,14.0,MEDIUM,
GAS,46.0,0 days 00:01:26.292000,15.0,MEDIUM,
GAS,47.0,0 days 00:01:26.144000,16.0,MEDIUM,
GAS,48.0,0 days 00:01:26.288000,17.0,MEDIUM,
GAS,49.0,0 days 00:01:27.913000,18.0,MEDIUM,
GAS,50.0,0 days 00:01:27.375000,19.0,MEDIUM,
GAS,51.0,,20.0,MEDIUM,
PER,1.0,0 days 00:01:29.806000,1.0,MEDIUM,
PER,2.0,0 days 00:01:26.881000,2.0,MEDIUM,
PER,3.0,0 days 00:01:26.143000,3.0,MEDIUM,
PER,4.0,0 days 00:01:26.019000,4.0,MEDIUM,
PER,5.0,0 days 00:01:26.354000,5.0,MEDIUM,
PER,6.0,0 days 00:01:26.465000,6.0,MEDIUM,
PER,7.0,0 days 00:01:26.333000,7.0,MEDIUM,
PER,8.0,0 days 00:01:26.887000,8.0,MEDIUM,
PER,9.0,0 days 00:01:26.564000,9.0,MEDIUM,
PER,10.0,0 days 00:01:26.454000,10.0,MEDIUM,
PER,11.0,0 days 00:01:27.245000,11.0,MEDIUM,
PER,12.0,0 days 00:01:26.968000,12.0,MEDIUM,
PER,13.0,0 days 00:01:27.014000,13.0,MEDIUM,
PER,14.0,0 days 00:01:27.451000,14.0,MEDIUM,
PER,15.0,0 days 00:01:26.779000,15.0,MEDIUM,
PER,16.0,0 days 00:01:26.823000,16.0,MEDIUM,
PER,17.0,0 days 00:01:27.011000,17.0,MEDIUM,
PER,18.0,0 days 00:01:26.765000,18.0,MEDIUM,
PER,19.0,0 days 00:01:26.669000,19.0,MEDIUM,
PER,20.0,0 days 00:01:26.509000,20.0,MEDIUM,
PER,21.0,0 days 00:01:30.934000,21.0,MEDIUM,
PER,22.0,0 days 00:01:45.228000,1.0,HARD,0 days 01:53:09.955000
PER,23.0,0 days 00:01:25.564000,2.0,HARD,
PER,24.0,0 days 00:01:25.759000,3.0,HARD,
PER,25.0,0 days 00:01:26.005000,4.0,HARD,
PER,26.0,0 days 00:01:25.884000,5.0,HARD,
PER,27.0,0 days 00:01:26.456000,6.0,HARD,
PER,28.0,0 days 00:01:25.584000,7.0,HARD,
PER,29.0,0 days 00:01:25.606000,8.0,HARD,
PER,30.0,0 days 00:01:25.757000,9.0,HARD,
PER,31.0,0 days 00:01:26.415000,10.0,HARD,
PER,32.0,0 days 00:01:25.880000,11.0,HARD,
PER,33.0,0 days 00:01:26.020000,12.0,HARD,
PER,34.0,0 days 00:01:25.948000,13.0,HARD,
PER,35.0,0 days 00:01:25.651000,14.0,HARD,
PER,36.0,0 days 00:01:25.627000,15.0,HARD,
PER,37.0,0 days 00:01:25.757000,16.0,HARD,
PER,38.0,0 days 00:01:25.584000,17.0,HARD,
PER,39.0,0 days 00:01:25.522000,18.0,HARD,
PER,40.0,0 days 00:01:25.626000,19.0,HARD,
PER,41.0,0 days 00:01:26.719000,20.0,HARD,
PER,42.0,0 days 00:01:26.539000,21.0,HARD,
PER,43.0,0 days 00:01:26.624000,22.0,HARD,
PER,44.0,0 days 00:01:26.329000,23.0,HARD,
PER,45.0,0 days 00:01:26.573000,24.0,HARD,
PER,46.0,0 days 00:01:25.598000,25.0,HARD,
