X,Y,Speed,nGear
-1140.9919274776032,2008.347795971894,0.0,1
-1140.9907278128503,2008.4133493637228,0.0,1
-1141.0,2009.0,0.0,1
-1141.0078222953794,2009.0010837270077,0.0,1
-1141.0,2009.0,1.6874976,1
-1140.3888361623144,2012.2562146101907,4.0,1
-1140.0,2015.0,8.8857088,1
-1139.7665604763738,2018.703963096436,16.0,1
-1139.0,2034.0,25.785709714285712,1
-1138.9536894631517,2034.656278231104,26.0,1
-1137.0,2060.0,32.78999552,1
-1136.9417261185033,2060.6891798012575,33.0,1
-1134.7398802325442,2082.5766993227594,39.0,1
-1134.0,2091.0,43.30832746666667,1
-1132.6759531786408,2108.5503921784925,50.0,1
-1132.0,2117.0,52.42999424,1
-1129.4650973065548,2146.029610651337,59.0,1
-1127.0,2174.0,65.22142262857143,1
-1124.9380552751365,2199.262164366479,72.0,1
-1121.0,2244.0,82.39090385454546,1
-1118.0,2273.0,87.29999476363636,1
-1116.6501844420025,2287.709957070583,90.0,1
-1112.0,2346.0,99.3624944,1
-1107.134179684472,2401.1889838714596,104.0,1
-1104.0,2436.0,108.624992,1
-1100.8827698314062,2469.090340179366,119.0,2
-1095.0,2539.0,128.071424,2
-1093.251380521322,2560.378970925986,129.0,2
-1081.0,2709.0,138.624992,2
-1080.6283979812076,2713.334276347426,139.0,2
-1072.0,2804.0,148.74999466666668,2
-1071.7550580283855,2806.7046843582816,149.0,3
-1060.0,2945.0,158.74999466666668,3
-1059.7337087284757,2948.1531258762684,159.0,3
-1048.4841891594626,3080.955496632017,175.0,3
-1048.0,3087.0,175.50000213333334,3
-1040.0,3186.0,182.1666688,3
-1030.5210594078449,3290.2672997506693,187.0,4
-1024.0,3362.0,187.0,4
-1020.0795395490464,3406.6526302222455,187.0,4
-1011.7257992004379,3507.622582713736,191.0,4
-1005.0,3590.0,201.20832213333333,4
-1003.1130762428564,3612.070795331304,205.0,4
-998.5769901542358,3661.1966312367317,205.0,5
-991.0,3749.0,205.0,5
-981.4912473303991,3861.7204277342344,205.0,5
